豚の生姜焼きのレシピ/作り方：白ごはん.com	豚肉は厚みのある生姜焼き用を2人分で200ｇほど使います。それに対する生姜の分量は下の写真くらいのサイズ。20〜30ｇほどあれば生姜の風味もしっかり出ます。肉ははじめに筋切りをします。まな板の上に豚肉を1枚ずつ広げ、赤身と脂肪の間に筋があるので、1㎝間隔くらいで包丁の切っ先を筋に刺して、断ち切ります（片面は丁寧に、裏面は大きな筋に包丁を入れるくらいでOKです）。
基本の茶碗蒸しの作り方/レシピ：白ごはん.com	茶碗蒸しの基本となる分量は『卵2個、だし汁300ml、醤油小さじ2、塩小さじ1/5』です（卵3個の分量は下の補足にまとめています）。具は『鶏もも肉、椎茸、かまぼこ、三つ葉』がいちばんシンプルな組み合わせだと思うので、今回はその具で作ります。椎茸は軸を切り落として4〜6等分に切り、かまぼこは食べやすい大きさのいちょう切りに、三つ葉は1〜2㎝幅に切ります。鶏肉は炊き込みご飯用に1㎝角ほどにカットされたものを購入してもOKで、大きければ1～1.5㎝角に切ります。茶碗蒸しはやさしい味わいなので、鶏肉を容器に入れて、熱湯をかけて霜降りするのがおすすめ。これで余分な脂や鶏の臭みを除けます。お湯を切ってから塩ひとつまみ（分量外）をふりかけて下味をつけておきましょう。※基本の具をベースに、かまぼこを塩ゆでしたえびに代えたり、椎茸をしめじに代えたり、塩ゆでした銀杏やユリ根などを加えても美味しいです。具だくさん茶碗蒸しでいろいろ紹介しています！
ピーマンの肉詰めのレシピ/作り方：白ごはん.com	はじめにピーマンの下ごしらえを行います（※肉だねを作ったら、手を洗わずにそのままピーマンにたねを詰める流れとなります）。ピーマンは洗って縦半分に切り、内側の“種とヘタの境目”に包丁で切り込みを入れて、種とワタを取り除きます。※種とワタを取り終えたあと、中にまだ種が残っている場合は、指で軽く外側から弾くと種を内側から取り除けます。切ったあとのピーマンは洗わずにバットなどに並べ、小麦粉を茶漉しなどを通して全体に薄くふります。ここまで準備できれば、肉だねに合わせる玉ねぎをみじん切りにし、肉だねに必要な調味料も準備しておきましょう。ここから肉だねを作ります。ボウルに合いびき肉と切った玉ねぎ、Aの調味料をすべて加えてしっかり練り混ぜます。調味料が均一に混ざって肉だねができたら、たねを混ぜた手でそのままピーマンに詰めていきます。肉だねをしっかり押さえて隅々まで詰め、少しこんもりとするくらいにするとよいです。
だしなし簡単！肉じゃがの基本レシピ作り方：白ごはん.com	白ごはん.comの肉じゃがレシピは、だし汁なしで、【牛肉、じゃが芋、玉ねぎ、糸こんにゃく、絹さや】を具に作ります。※好みでにんじんを追加しても美味しいですが、だしなしレシピなのでにんじんを加える場合は、少し小さめに切るのがおすすめです（下記補足も参考に）じゃが芋は皮をむいて、3～4㎝角ほどの大きさに切り、玉ねぎは半分に切ってから6等分のくし切りにします。※じゃが芋は、煮込んで味がなじみやすいので“男爵芋”がおすすめです。糸こんにゃくは長さを半分から1/3に切って、熱湯でさっと下ゆでしてざる上げします。また、絹さやは洗って筋を取っておきます。最後になりましたが、牛肉は、こま切れや切り落としなどの購入しやすいものでいいと思います。ただ、脂身が多すぎたり、脂身が全くなかったりするものは避け、脂身を適度に含んだものが肉じゃがにはおすすめです。これで具材の準備は完了です。
ゴーヤチャンプルーのレシピ/作り方：白ごはん.com	ゴーヤチャンプルには崩れにくい木綿豆腐がおすすめですが、その下ごしらえとして、キッチンペーパーや布巾などに豆腐を包んで、1時間ほど重しをして水切りをします。（夏場は冷蔵庫に入れるなどしておき）手でちぎることができるくらいまで、豆腐の水気を切るようにしてください（豆腐は適当な大きさにちぎっておきます）。※豆腐の水切りは「豆腐の水切りについて」も参考に。ゴーヤはヘタを切り落として縦半分に切り、タネとワタを除いて5㎜幅ほどに切ります。ボウルに移してAの調味料（砂糖小さじ1、塩小さじ1/4）を苦み取りの下処理として加えて箸で混ぜ、5分ほど味をなじませます。※ゴーヤの下ごしらえは「ゴーヤの苦み取りのやり方」にも詳しくまとめています。
鶏そぼろのレシピ/作り方：白ごはん.com	まず、鶏ひき肉とAの調味料（醤油大さじ3、砂糖大さじ3～4、酒大さじ1）を火にかける前に鍋に合わせます。※砂糖は砂糖大さじ4ならしっかり甘め、大さじ3でも甘めな仕上がり。甘さを控えたい場合は、好みで大さじ2まで減らしても。火にかける前に、箸4～5本を使って（手に持ち）、ひき肉にダマがなくなるまで混ぜ合わせます。
厚揚げの煮物（甘辛煮）のレシピ/作り方：白ごはん.com	厚揚げは２〜３cm角の食べやすい大きさに、青ねぎは斜めに1㎝幅に切っておきます。また、生姜はしぼり汁を小さじ1/2ほど使うので、少量を皮ごとすりおろしてしぼり汁の状態にしておきましょう。
おいしい枝豆のゆで方/ゆで時間：白ごはん.com	枝豆をスーパーで購入するときは、豆がしっかり詰まっていて、採れたてのみずみずしさがあるものを選ぶとよいです。また、枝豆をゆでる時に大切なのが塩の分量。塩は「ゆでる水に対して4％の塩加減」が目安。※今回は水1Ｌでゆでるので塩40g、けっこう多めです。※塩をはからずにゆでると塩気が薄くなりがちなので、はじめのうちはきちんとはかってみるとよいと思います。※塩40ｇはさらさらした塩なら大さじ2と1/3なので、水1Lくらいに塩大さじ2と覚えておくとよいです。まず、枝豆はゆでる前の下ごしらえで先端部分をはさみで少し切り落とすとよいです。これは水まわりをよくし、塩味ものりやすくしてくれます。※もし時間があれば、片方だけではなく、枝豆の両端を少し切り落としてもOKです。
あじの塩焼きのレシピ/作り方：白ごはん.com	あじは“ぜいご”と呼ばれる特有のかたいうろこがあるので、包丁で取り除きます。尾のつけ根のぜいごの下に、寝かせるようにして包丁を入れ、上下に小刻みに動かしてぜいごをそぎ取ります。裏側も同様にします。※身の中央あたりで大きなぜいごはなくなりますが、そのまま身に軽く包丁を押しつけるように包丁を動かし続けると 頭の方まで続くぜいごを取ることができます。続いて、腹のワタを取り除くために、2つある腹びれの真ん中を通るように包丁を入れ、後から内臓を取り出したり、洗ったりしやすいよう、おしりの部分まで切り込みを入れておきます。※今回はやりやすさ優先で腹に切り込みを入れる箇所を上のようにしています。盛り付け時に見えないようにするやり方は下の吹き出しにて！（後から包丁はまた使うので、まな板の上に置いておき）次は、あじのエラを取り除きます。エラぶたの中に指を入れ、赤いひだ状のエラに指を引っ掛けて、グイッと引っ張ってちぎり取ります。この後にお腹の中を流水で洗うのですが、その時にしっかり洗えるよう、まな板の上で包丁を使って内臓をかき出し、お腹の中の中骨に沿うようにある血合いにも、包丁の切っ先で切り込みを入れておきます。あじが大きくて指で引っ掛けてもエラが取りづらい（もしくは指を使った作業を少しでも減らしたい）場合は、エラぶたを大きく開いて、エラの上下を包丁で切り離してから作業を行うとよいです。また、こだわってやる場合は、腹への切り込みを、盛り付けたときに見えない箇所に行う、そんなやり方もあります。あじは盛り付けるときに左を頭にするので、裏側になる方を上にして（頭を右にして）、腹びれの1㎝くらい上の位置に、5㎝長さで切り込みを入れます。そうすると、焼いてもお腹が破けたりしづらく、盛り付ける側もきれいに仕上がります（半面、お腹の中を洗う作業はやりづらくなるのでそこだけ注意が必要です）。
すき焼きのレシピ（おすすめ具材や割り下の味付けまで）：白ごはん.com	まず、すき焼きの割り下を手作りする場合のレシピをまとめます。市販品を使う場合はもちろんそれでOKです。鍋にAの調味料をすべて合わせ、火にかけて一度沸騰させます。一度しっかり沸騰したらアクを軽くすくい取って火を止めます。これで割り下の完成です。また、すき焼きを作る時に汁気が煮詰まって味が濃くなる時があります。それを薄めるのには「昆布だしで薄める」もしくは「水と酒で薄める」のどちらかでいいと思います。※昆布だしを使う場合は、30分前くらいから水に昆布1切れを沈めておき、水出し昆布だしを作っておきましょう（昆布だしは鍋の味調整をする際に味が薄くなりすぎることがないのでおすすめ）。また、水＆酒の場合は、酒だけだと甘くなってしまうので水と酒を同割くらいで併用するとよいです。
簡単！やみつきキャベツのレシピ/作り方：白ごはん.com	白ごはん.comのやみつきキャベツはおろしにんにく、ごま油、塩昆布、ごまを使って作ります。※おろしにんにくはチューブのもので十分で、大豆くらいの大きさ（チューブでは1㎝弱ほど）をプラスすることで、味にパンチが出てくれて、生のキャベツの青臭さも消してくれます。まずはじめに、ボウルにAの調味料（おろしにんにく、ごま油、醤油、塩）をすべて入れ、混ぜ合わせます。※キャベツが先ではなく、調味料だけを先に混ぜたほうが、まんべんなく味がいきわたると思います。
ひじきと打ち豆の煮物のレシピ/作り方：白ごはん.com	ひじきはたっぷりの水に入れ、30分ほどを目安に水戻しします。ひじきがふっくらと戻ればざるに上げます。にんじんは4〜5cm長さの少し太めのせん切りに切ります。※ひじきの種類は長ひじきでも芽ひじきでもどちらでもOKです。ただ、戻して長ければざる上げした後に食べやすい長さに切ってください。
豆腐そぼろのレシピ/作り方：白ごはん.com	豆腐そぼろは【木綿豆腐】を使って作ります。また、生姜と長ねぎの大きさは下の写真も参考に用意してください。豆腐そぼろは【豆腐の水気を飛ばしてから味付けする】ことがポイントになるので、はじめにレンジ加熱で水切りをします。平らな耐熱用の器に豆腐を大きくちぎって並べ、600Wで3分加熱してください。※重石をして水切りも出来ます。そのやり方はこちらのページを参考に、重石をして1時間ほど水切りを。レンジ加熱が終われば、お皿の底に水がたまっている状態になります。この水気を捨てて、次の工程からフライパンで豆腐を炒めていきます。また、レンジ加熱をしている間にでも、生姜と長ねぎをみじん切りにしておきます。豆腐の風味は肉よりも弱めなので、写真のように少し細かめのみじん切りにするとよいです。
おいしい小豆の煮方／ぜんざいのレシピ：白ごはん.com	はじめに、小豆は鍋に入れるなどして変色したり割れたり小豆があれば取り除きます。続けてさっと洗い、たっぷりの水を加えてから中火にかけます。※他の乾物の豆類とは異なり火が通りやすいため、小豆は浸水が必要なく、いきなり水から煮始めるので、その点、炊きやすい豆だと思います。鍋が沸いたら弱火にして、そのまま5分煮ます。徐々に煮汁の色も変わってきます。5分経ったら、火を止めてから蓋をして、30分ほど蒸らします。30分後に蓋を取り、小豆をざる上げして、煮汁は捨てます。これが渋抜きで、この1回のみ行います。※捨てる前の煮汁をそのまま飲んでみるとわかるのですが、少しイガイガ、ツンとした苦みが口に残ります。ぜんざいを仕上げるのに不必要な苦みなので、一度煮汁を捨てるわけです。
さばそぼろ（さばフレーク）のレシピ/作り方：白ごはん.com	このレシピは【さば半身＋ねぎ＋生姜】で作ります。さばは“真さば”でも、“ごまさば”でも、どちらでも美味しく作ることができます。※さばを購入するときは、中骨がないものが下ごしらえしやすいのでおすすめです。可能であれば腹骨も取ってもらうなどすればさらにやりやすくなります。※さばの身をスプーンでかき出して作るので、煮付け用2切れよりも半身のほうが比べればやりやすいです。ただ、煮付け用切り身でも作れます。さばの身の下ごしらえを行う前に（まな板がきれいなうちに）、生姜とねぎを切っておきましょう。皮をむいた生姜と長ねぎを粗めのみじん切りにして、フライパンに入れておきます。※生姜とねぎの分量は多少前後しても美味しいので幅を持たせています。また、ねぎは青い部分が入った方が色合いがよいので僕はいつも入れるようにしています。
和風カレーのレシピ（ルー不使用のあっさり系！）：白ごはん.com	和風カレーの材料は、豚肉に定番の野菜を用意して作ります。しめじや椎茸、えのきなどのきのこ類、いんげんやグリーンピースなどの青みを入れても美味しく、和風っぽさもアップします。市販のルー代わりに用意するのは、カレー粉、小麦粉、片栗粉の3種です。※香りづけに生姜とにんにくも使っています。これは生のものがなければチューブのおろしたものでも代用可です。玉ねぎは5～6㎜幅に、にんじんは小さめの乱切りに、じゃがいもは少し大きめに切って水にさらしておきます。いんげんは3～4㎝幅に、しめじは石づきを切り落とし、生姜とにんにくは生のものを使うのであれば粗いみじん切りにしておきます（生姜は短めのせん切りでもOK)。※豚肉は、こま切れ肉が長いようなら3㎝幅ほどに切り、バラ肉なら3～4㎝幅に切っておきましょう。また、ルー代わりのAの材料３つも（野菜を煮込むタイミングでもいいので）容器に水100mlと混ぜ合わせておきます。カレー粉、小麦粉、片栗粉を合わせ、はじめに半分強くらいの水を入れてよく練ってから、後から残りの水を加えて混ぜる、こうするとダマになりにくいです（箸でも混ぜやすいです）。
鶏団子のレシピ/作り方：白ごはん.com	まず、ボウルに鶏ひき肉と塩を合わせます。写真右のように手を軽く握り込んで、ボウルの中で粘りが出るまでしっかりとかき混ぜます。※ここでしっかりと練り混ぜることで、つながりがよくなり、なめらかな食感になります。粘りがでてきたら、Aの調味料や素材（長ねぎみじん切り、卵1個、生姜のしぼり汁小さじ1/2ほど、醤油小さじ1、片栗粉大さじ1.5）を加えてしっかり混ぜ合わせます。卵などがしっかりと混ざったら、最後に酒大さじ1と1/2を加えます。※ただ、酒は混ぜ合わせたタネの硬さを見ながら、やわらかすぎる状態にならないよう調整しながら加えます。※どのくらいの硬さにすればよいか？※　後でタネを手からしぼり出しつつダンゴ状にするので、そのときを想定してみるとよいです。やりやすい状態は人によって違うのですが、酒は鶏肉の臭みを除いてくれるので、できれば全部入れたいところ。やわらかくなりすぎるのはNGですが、「タネはゆでる前に冷蔵庫で３０分ほど冷やすと少し硬くなってしぼり出しやすくなる」「やわらかくてしぼり出しにくいときは、片栗粉をさらに追加で少量加えてもよい」という対処法もあります。
牛すじと大根の煮物（煮込み）のレシピ/作り方：白ごはん.com	牛すじは一度ゆでこぼしてから流水で洗い、生姜などを加えて水から2時間ほど下茹でしておきます。冷凍もできるので、牛すじが手に入った時間のある時にやっておくとよいかもしれません。詳しくは「牛すじの下処理のやり方」にまとめています。大根は厚めに皮をむいて、1.5㎝幅の半月切りにします。また、下ゆでした牛すじは食べやすい大きさに切り分けておきます。※厚くむき取った大根の皮は「大根の皮のポン酢漬け」にするとよいです！手軽でよい箸休めになります。こんにゃくはスプーンでひと口大にちぎって、ティースプーン1杯ほどの塩をまぶして5分おき、それを2分ほど下ゆでします。ゆでたこんにゃくはざる上げして水気を切っておきます。→「こんにゃくの下ごしらえ」も参考に。
ひき肉を選ばない！カレーそぼろのレシピ/作り方：白ごはん.com	まず使うひき肉について。このレシピでは鶏、豚、牛、合いびき肉、どれでも美味しく作ることができます。野菜はにんじん、椎茸、ピーマンの3種を合わせるので、それぞれ皮をむく、ヘタを取るなどして、5〜7㎜角くらいに切っておきます。※鶏は食感よくさっぱりめ、豚はコクもあって食べ応えが出て、牛は脂の甘みが感じられる、ざっくりと言えばそんな仕上がりになります。はじめに、鍋にサラダ油を入れて弱めの中火にかけ、にんじんを炒めます。にんじんだけが火が通りにくいので先に火を通しておくわけです。にんじんに火が通れば、鍋を火からはずして、ひき肉、椎茸、ピーマン、Aの調味料をすべてを加えます。火にかける前にすべての具材をしっかり鍋の中で混ぜ合わせて、下準備の完了です（＊箸4〜5本を使って、ダマがなくなるまで混ぜます）
大根とさつま揚げの煮物のレシピ/作り方：白ごはん.com	大根は皮を厚くむいて縦半分に切って「1㎝幅の半月切り」にします。このくらいのサイズが火も通しやすく、食べやすさと食べ応えのバランスもいいと思います。さつま揚げは食べやすい大きさに切り分けておきます。※どうして皮を厚くむくかは「ふろふき大根」のページで詳しく紹介しています。厚くむいた皮は「大根の皮のポン酢漬け」にすると美味しいです！
ロールキャベツのレシピ/作り方：白ごはん.com	はじめに、キャベツについて。いろいろ試した結果、「1個丸ごとを使う」「レンジにかけてから葉をはがす」「その後にゆでる」という下ごしらえがいちばん作りやすいと思いました。キャベツに関しては1個の大きさがまちまちなのですが、小さめの玉（１ｋｇ）ほどを使うと作りやすいと思います。※少し大きめの場合は、外から葉をはがしてそれは他の料理に使い、1ｋｇくらいの玉にしてから作ってみてください。キャベツはそのまま葉をはがすとバリバリに割れてしまうので、ラップをして丸ごとレンジで加熱するとよいです。600Wで5分加熱すれば、1ｋｇのキャベツなら葉を最後まではがしやすくなると思います。レンジ加熱が終わればラップをはずし、はじめに包丁の切っ先で芯の部分をくり抜きます。キャベツのいちばん外側の葉がどの茎かを確認してから、外側から順に1枚ずつ葉をはがしていきます。今回作るロールキャベツは肉だねの分量換算で12～13個分の仕上がりなので、大きな葉は1枚として考え、小さい葉は2枚使うとして、枚数的に少し余裕を持ってはがしておきます。※中央の部分は少し余ると思います。私が作る時いつも100～150ｇくらい余ります。その部分は葉も小さいですし、使いづらいので他の料理に使うとよいです。※葉をはがすときは茎側からはがすのがやりやすいですが、茎側ががっちりくっついている場合は、外の巻いた部分の葉を少しはがして空気を入れ、それからはがすと多少やりやすくなります。
なすの揚げだしのレシピ/作り方：白ごはん.com	揚げ出しなすは『なす+いくつかの薬味』で作ります。今回は生姜、大葉、大根おろしを使いますが、1つ2つ薬味が減っても問題ありません。※薬味はみょうがの輪切りもさわやかに仕上がるのでおすすめです。まず、手順としては、なすを切ることを最後に行います（なすを水にさらさずにすぐに揚げるため）。生姜と大根はすりおろし、大葉はせん切りにします（それぞれのやり方は下の補足にまとめます）。それから鍋にAのだし汁120mlと醤油大さじ2、みりん大さじ1を合わせておきます。薬味とつゆの準備ができ、さらに揚げ油も火にかけて軽く温めはじめたら、最後になすを切ります。なすはヘタを切り落とし、縦半分に切り、切り口を下において、包丁をなすに対して斜めにして浅く2～3㎜間隔で切り込みを入れます。切り込みを入れたら長さを半分にします。※なすに浅く切り込みを入れるのは食べやすさ（噛み切りやすさ）と味のしみ込みをよくするためです。
たけのこのきんぴらのレシピ/作り方：白ごはん.com	ゆでたけのこは、食感が硬めの根元は5〜6㎜幅のいちょう切りにして食べやすく、柔らかい食感の穂先は5〜6㎜幅に縦に繊維にそって切ります。※生のたけのこを自分であく抜きする場合は「たけのこの下ごしらえ」のページを参考にしてみてください。
ひじきの煮物のレシピ/作り方：白ごはん.com	ひじきはたっぷりの水に入れ、30分ほどを目安に水戻しします。ひじきがふっくらと戻ればざるに上げます。にんじんは4〜5cm長さの少し太めのせん切りに、油あげは細めの短冊に切ります。※ひじきの種類は長ひじきでも芽ひじきでもどちらでもOKです。ただ、戻して長ければざる上げした後に食べやすい長さに切ってください。
煮物より時短！ひじきのきんぴらのレシピ/作り方：白ごはん.com	ひじきをきんぴらにする場合は、食べ応えのある“長ひじき”を用意してぜひ作ってみてください。長ひじきはたっぷりの水に40分～1時間ほど浸して、ふっくらと戻します。戻れば水を捨ててさっと洗い、長ければ食べやすい幅に切ります。※上の写真のように、にんじんは4～5㎝長さの棒状に切り、さつま揚げは3㎜幅ほどに切ります。煮物には油揚げが定番ですが、ひじきのきんぴらにはさつま揚げを合わせると美味しいです。
ごはんがすすむ！カレーちりめんのレシピ/作り方：白ごはん.com	しらすは‟釜揚げしらす”などのやわらかいものを用意します。煮崩れしないよう、少しでも大きめのものがおすすめです。カレー粉を入れてちょっとスパイシーに炊き上げることで、白ごはんが欲しくなるようなごはんのお供になってくれます。火にかける前に、鍋にAの調味料をすべて合わせて混ぜ合わせます（醤油は普通の醤油でもOKですが、薄口醤油を使うとカレーの色が映えてくれます）。
糸こんにゃくのきんぴらのレシピ/作り方：白ごはん.com	まず、用意するものは糸こんにゃく、にんじん、ベーコン、にんにくです。糸こんにゃくを香りの強い具材とともに、食べやすく食欲そそるきんぴらにします。※糸こんにゃくの色は好みで黒っぽいものでも、白っぽいものでも。個人的にはきんぴららしく茶色に染まるので白っぽい糸こんにゃくで作ることが多いです。はじめに糸こんにゃくは袋から出して水気を切り、まな板の上で長さを2～3等分ほどに切ります。沸騰したお湯にティースプーン軽く1杯ほどの塩（分量外）を加え、1分ほど下ゆでしたらざる上げし、しっかりと水気を切ります。にんじんは皮をむいて3～4㎝長さのせん切りにして、ベーコンは5～6㎜幅に切ります。にんにくは包丁の腹の部分で軽くつぶしておきます。
だしいらず！ひじきのそぼろ煮のレシピ/作り方：白ごはん.com	用意するのは『ひじき、鶏ももひき肉、にんじん』の3種です。うま味の強い鶏ももひき肉を使うことで、だし汁いらずで美味しく作れます。ひじきはたっぷりの水に30分ほどひたして水戻しします。にんじんは4〜5㎝長さのせん切りにします。※鶏ひき肉は、むね肉だとうま味が少し弱いので、もも肉がおすすめです。また、ひじきの種類は長ひじきでも芽ひじきでもどちらでも大丈夫。ただ、長ひじきなどの長いものの場合は戻した後に食べやすい長さに切ります。
手羽先とねぎの煮物（甘辛煮）のレシピ/作り方：白ごはん.com	手羽先に長ねぎ、生姜、にんにくを合わせます。長ねぎは青い部分も一緒に２㎝幅ほどの斜め切り、生姜は皮をむいて薄切り、にんにくは包丁で軽くつぶしておきます。手羽先はそのまま煮てもいいのですが、切ってから煮ることで、食べやすさと味のしみ込みが格段によくなります。まず、関節部分に包丁を入れて先端を切り落とします。次に手羽の２本の骨の間に包丁を入れて、２つに切り分けます。すべて切り終えたら、全体にうっすら塩をふって下味をつけます。※骨の状態によっては切り分けにくいこともあるので、２本の骨の隙間がわかりやすい側からまず半分まで切り込みを入れ、それから残り半分を切るようにするとやりやすいです。※先端は今回は使いませんが、だし取りなどに使うとよいです。ひとまず冷凍庫に入れておき、たまってからだし取りしても。
里芋の煮物のレシピ/作り方：白ごはん.com	里芋を切るときに注意したいのは、『里芋がぬれた状態で皮をむくと、ぬめってむきにくい』ということです。里芋を洗って土を落とした後にしっかり水気を切ることが大切ですし、時間的に余裕があれば、洗った後にざる上げして1～2時間でも良いので乾かしたり、水気を切った後にタオルやキッチンペーパーで水気をふき取ると皮がむきやすくなります。
最高に美味しい鴨ロースを作るレシピ/作り方：白ごはん.com	※このレシピでは、鴨肉は手に入りやすい“合鴨のむね肉”を用意して、家庭で作りやすい鴨ロースレシピとしてまとめています※はじめに、鴨肉の下ごしらえ。これは鴨肉を冷蔵庫から出してすぐの冷たい状態で行うとやりやすいです。購入したむね肉は余分な肉や皮、薄皮や脂を丁寧に取り除くことが大切。まず、むね肉以外の手羽に近い部分の肉が付いていれば切り落とします。つぎに、肉の面を見てみて、白い脂や、白っぽい薄い膜があれば、包丁で薄くそぎ落とします（特に薄い膜は仕上がりの食感が悪くなるため）。肉の部分の下ごしらえが終わったら、皮が肉から大きくはみ出すようであるかを確認して、余分な皮があれば切り落とします。左が下ごしらえ前で、右が後の状態です。最後に、焼いた時に脂が出やすくするためと、見た目をよくするために、皮に切り込みを入れます。切り込みの深さは皮の厚みの半分から2/3くらいまでが目安です。縦に5～6㎜幅の間隔で皮全体に切り込みを入れたら、下ごしらえの完了です。※ここまで下ごしらえをしたら、鴨肉を焼く前に常温に戻すとよいです。常温に戻してから上の下処理を行うと脂が多いので少し扱いづらくなると思います。
椎茸のガーリックソテー＆ブルスケッタのレシピ/作り方：白ごはん.com	椎茸のみをシンプルににんにくでソテーするレシピです。椎茸のカサの裏が真っ白できれいな（黒ずんでいない）新鮮なものを用意して作ってみてください。椎茸はカサやカサの裏に黒い汚れがついていたら手やキッチンペーパーなどで払い落し、軸を切り落とします。カサは真横に半分に切ってから、6～7㎜幅に切ります（小さめなら横に切らずに6～7㎜幅に）。また、切り落とした軸も白く新鮮であれば、石づきだけ切り落として残りを縦4等分に切って一緒に炒めるとよいです。
簡単なのに美味い！鶏肉のポン酢煮のレシピ/作り方：白ごはん.com	上で紹介した通り、材料は鶏もも肉、長ねぎ、生姜の3つで、これをシンプルに市販のポン酢を薄めて煮るレシピです。まず、長ねぎは1.5～2㎝幅の斜め切りにして、生姜は皮をむいて繊維を断つように輪切りにします。※鶏肉は常温に戻しておくと火が通りやすいですが、煮る工程で“蒸らし煮”するので、冷蔵庫から出したてでもOKです。鶏肉は余分な皮や脂があれば切り落とすなどして、両面に塩とこしょう（各分量外）をふりかけて下味をつけておきます。
冷凍しても美味しい！牛すじカレーのレシピ/作り方：白ごはん.com	牛すじは一度ゆでこぼしてから流水で洗い、生姜などを加えて水から2時間ほど下ゆでしておきます。前日か前々日くらいにゆでておくのがおすすめで、その場合はゆで汁ごと冷蔵保存しておきます。そうすることで表面に牛脂が固まってくれ、次工程で活用できます（※今回はゆで汁も使うため捨てずに取り置いておきましょう）。※下ゆでした牛すじは冷凍保存も可能なので手に入った時、時間のある時などにやっておくとよいです。詳しくは「牛すじの下処理のやり方」にまとめています。下ゆでした牛すじに合わせるのは玉ねぎ、にんじん、セロリ、生姜で、玉ねぎは薄切りにして炒め、その他はすりおろして後から加えます。玉ねぎは炒めるのに時間がかかるため、いちばんはじめに繊維にそって薄切りにしておくとよいです。牛すじを下ゆでしたものを冷ますと、上に牛脂が固まるので、それをすくい取って鍋に適量移し入れます。※脂が固まっていない、脂がない、という場合はサラダ油やオリーブオイルで代用してください。牛脂を入れた鍋を中火にかけ、溶けたら玉ねぎを全量加えます。水分が多いうちは中火のまま混ぜながら炒めます（2～3分ほど）。それから火を弱め、さらに15～20分ほど全体が色づくまで定期的に混ぜながら炒め、甘みを引き出します。
さつまいもの絶品おかず！鶏肉とさつまいもの煮物レシピ：白ごはん.com	さつまいもに合わせる鶏肉は、うま味の強い鶏もも肉がおすすめ。さつまいも500ｇに対して半分くらいの分量の鶏肉があるとよいと思います。さつまいもは洗ってから両端を切り落とし、皮ごと1.5〜2㎝幅の輪切りにします（特に太い部分は食べやすく1.5㎝ほどに！）。切ったものは水にさらします。鶏肉は皮ごと2〜3㎝四方ほどに切り、両面に塩ふたつまみ、こしょう少々（分量外）で下味をつけます。
炒り卵のレシピ/作り方：白ごはん.com	まずは炒り卵の材料ですが、「卵、砂糖、酒、塩」で作ります。酒は風味を良くしたり、炒り卵をしっとりふわふわに仕上げるために少量ですが加えています。「卵2個、砂糖小さじ2、酒小さじ1、塩ふたつまみ」または「卵3個、砂糖大さじ1、酒大さじ1/2、塩小さじ1/5」のどちらか、作りやすい分量で作ってみてください。※この炒り卵レシピは、甘みも塩気も比較的ちゃんと付けたものになっています。砂糖と塩の分量は1/2くらいまでならそれぞれ減らしてもOKなので、好みで調整してみてください。冒頭にも書きましたが、雪平鍋などの片手鍋で作る炒り卵と、フライパンで作る炒り卵は同じように作っても若干の違いが出ると思います。結論から言うと片手鍋だと細かめに作りやすく、フライパンだと少し大きめに仕上がる、そんな傾向があります。また、作ったあとの洗いやすさも違うので、工程の中でそれぞれ詳しく紹介していきます。
牛ごぼう（牛肉とごぼうの甘辛煮）のレシピ/作り方：白ごはん.com	牛肉はこま切れや切り落としなどを用意し、必要があれば食べやすい大きさに切ります。また、ごぼうは少し太めにささがきにするのがおすすめです。また、生姜は皮をむいてせん切りにします。※ごぼうのささがきのやり方も参考にしてみてください。太めのささがきの詳しい手順をのせています。
うどん主役の味噌鍋にも！味噌煮込みうどんのレシピ/作り方：白ごはん.com	家で作る味噌煮込みうどん。せっかく作るなら具だくさんで「鍋料理」として食べるのがおすすめです。具材としては、『長ねぎ、しめじ、えのき、椎茸、かまぼこ、鶏肉、ごぼう、人参、油揚げ』など、好みのものを準備してください。それから、味噌煮込みうどんに欠かせないのが生うどんで、生うどんを具といっしょに煮込むことで、適度なとろみがつゆについてくれます。※本場の名古屋の味噌煮込みうどん専門店では塩分の入っていない生うどんを使っていますが、このレシピでは普通にスーパーで売られている生うどん（小麦粉と塩で作っているもの）を使って作るレシピを紹介しています。長ねぎは1〜1.5㎝幅の斜め切りにして、ごぼうは斜め薄切り（3〜4㎜幅）にして水にさらします。かまぼこは食べやすく切って、人参は少し厚みのある短冊切りにします。えのきとしめじは石づきを切り落として粗くほぐし、きのこは石づきを落として1㎝幅に切ります。油揚げは短冊切りに、鶏肉は皮ごと7〜8㎜幅のそぎ切りにします。具材が用意できたら、Aの味噌大さじ5、みりん大さじ2と1/2、砂糖小さじ1をボウルに合わせ、だまのないように混ぜておきましょう。ここで少し味噌について。みそは家庭で使っているものでOKですが、おすすめはコクがあって適度に渋みもある赤味噌（豆味噌）です。また、味噌によって塩分濃度に差があるため、このレシピでは塩分10〜12％の味噌を基準とした味噌の配合にしています。※もし甘めの味噌で作る場合は、Aの砂糖を抜くとよいです、また、使っている味噌の成分表を見て、塩分が大きく違っていれば、その割合に比例する形で味噌の分量を増減させてください。
