自家製ゆかりの作り方（梅と一緒に漬けた赤しそにて）：白ごはん.com	手作りの梅干しでは、赤しそを一緒に漬け込んで鮮やかな赤い色合いを梅干しに付けます。梅雨が明けた７月下旬に、漬け込んだ梅を天日に干す作業（土用干し）を行いますが、それと同じように赤しそも干すことで手作りのゆかりを作ることができます。※赤しそを干すタイミングは、梅と一緒でもよいですし、別の日程でもOKです。漬かった赤しそを手でしぼって、バットなどに取り出したら、赤しそをある程度、手で広げながらざるに並べます。必ずしも１枚ずつ丁寧に広げる必要はありませんが、塊の状態で干して固まったものは、すり鉢などで粉状になりにくくなるので、塊にならないよう、広げながら干すとよいです。あとは天日に当てて、カラカラになるまで赤しそを干します。日差しが強ければ1日でカラカラになってくれます。※天日の強さや当たり方によっては、2日かかることもあるので、2日続けて晴れの日に干しはじめるとよいと思います。
だしブレンドrecipe / さっぱり梅なめたけ：白ごはん.com	えのき茸は石突きを切り落として1〜1.5㎝幅に切り、根元に近いところは手でほぐします。梅干しは種を除いて、包丁でしっかりと叩き、ペースト状にします。
昆布の佃煮のレシピ/作り方：白ごはん.com	昆布の佃煮はだしをとった後のだしがら昆布を使うとよいです。佃煮を作るときはある程度まとめて作ったほうがよいので、だしがら昆布が出るたびに冷凍しておき、たまったてからまとめて佃煮にする、というやり方がよいです。昆布を切るのは、冷凍する前でも、解凍してからでもいいですが、大きさは食べやすい２〜３㎝四方に切ります。※冷凍した場合は半解凍くらいで切ると切りやすいです！切ったものは鍋に移し入れます。※昆布の色を良くするために鉄鍋を使用してもいいのですが、今回はちょうどよい大きさの鉄鍋がなかったので、普通の鍋で佃煮を作ります（鉄鍋は昆布の色素を安定させ、佃煮を濃い黒色に炊きあげてくれます）
かぶの浅漬け（即席漬け）のレシピ/作り方：白ごはん.com	この浅漬けは、小かぶの実と葉っぱ、両方を美味しく食べるレシピです。シンプルな浅漬けとは異なり、塩を増やし、調味料（酢と砂糖）を加えて葉っぱも食べやすく仕上げています。※『浅漬けの基本』ではシンプルに野菜に対して2％の塩で漬けていますが、かぶに関しては塩だけだと、葉っぱに苦味やクセが残って少し食べづらかったのでそのようにしています。
黒糖蒸しパンのレシピ/作り方：白ごはん.com	黒糖蒸しパンの材料は、【小麦粉、黒糖、牛乳、卵、ベーキングパウダー、塩、油】です（黒糖は大きな塊のものよりも、粉末状のものが使いやすいのでおすすめ）※生地を流し入れる器やカップを用意する必要がありますが、「たまご蒸しパン」の工程①で詳しくまとめています。また、塊りの黒糖を使う場合は、耐熱容器に入れてレンジで少しずつ加熱して、スプーンで砕けるくらいになれば（加熱しすぎはNG)、スプーンで砕くとよいです。
鬼まんじゅう（芋の蒸しまんじゅう）のレシピ/作り方：白ごはん.com	鬼まんじゅうに使う材料は『さつまいも、小麦粉、砂糖、塩』の4つだけです。まずはじめに、サツマイモは両端を少し切り落とし、ピーラーなどで皮をむきます。※皮をむくのは口当たりを良くするためですが、皮をむかずに作ることもできます。好みで皮を残して同じ工程でやってみてください。サツマイモは最終的に8㎜角ほどの大きさに切ります。このくらいの大きさが食べやすく、芋にも甘みがしみ込みやすいと思います。はじめに縦に8㎜幅ほどに切り、続いて棒状に切ります。それから角度を変えて角切りにします。※次の調味料をまぶす工程にすぐに移れば、サツマイモを水にさらす必要はありません。ただ、切ってしばらくおく場合は、一度水にさらしたほうがよいです。
手作りずんだ餅のレシピ/作り方：白ごはん.com	用意するのはさや付きの枝豆と切り餅です。＊餅を白玉だんごに置き換えて作ることもできるので、必要があれば「白玉だんごの作り方」を参考に用意してみてください。※枝豆は冷凍でなく、鮮度のよいさや付きの枝豆をゆでて作るのがおすすめです。まず、鍋に湯を沸かし、さっと洗った枝豆をさやごと入れます。沸いたら火を少し弱め15分ほどかけて柔らかめにゆでます。15分ゆでると全体的に色も変わってきます。ざる上げして、手でさわれる温度になれば、さやから実を取り出します。この時のポイントが『さやから取り出した実には薄皮がついているので、その薄皮も取り除く』ということです。取り出した実はすり鉢やボウルにまとめておきます。※この薄皮を除く作業がいちばん手間がかかりますが、薄皮がずんだあんに入っていると口に残るので、一つずつ除いてください。一つずつ薄皮を除くのも大変なので、参考までに少しだけ手軽な方法も紹介しておきます↓↓↓【薄皮を除くやり方】取り出した実を軽くひとつかみずつ、水を入れたボウルに入れ、その中で指先で実をもむように動かすと薄皮が取れてきます。あとは上澄みといっしょに薄皮を捨て、実に薄皮が残っていないかを確認してからしっかり水気を切って、同じように続けて行っていきます。※この方法はしっかり水気を切っていかないと、仕上がりが水っぽくなってしまうので、実に水気を残さないようにすることだけ気を付けてやるとよいです。
豆乳蒸しパンのレシピ/作り方：白ごはん.com	豆乳蒸しパンの材料は、【小麦粉、豆乳、卵、小麦粉、ベーキングパウダー、塩、油】です。※豆乳をメインにした蒸しパンですが、白ごはん.comの蒸しパンレシピはどれも比較的しっかり食べ応えのある生地を目指しているので、豆乳200mlに卵1個を合わせるレシピにしています。※生地を流し入れる器やカップを用意する必要がありますが、「たまご蒸しパン」の工程①で詳しくまとめています。また、小麦粉は菓子や調理用の米粉や、全粒粉に置き換えて作っても（→こちらのブログ記事も参考に)
栗の鬼まんじゅう（栗の蒸しまんじゅう）のレシピ/作り方：白ごはん.com	栗を洗って鍋に入れ、1Lに対して大さじ1/2ほどの塩（分量外）を加えて塩ゆでします。沸いたら弱火にして、30〜40分ほど栗をゆでます（小さめなら30分、大きめなら40分が目安）。※栗のゆで方も参考に。上の写真は買ったものをまとめてゆでているので、栗300gより少し多めとなっています。ゆで汁ごと冷まして粗熱が取れたらざる上げし、栗を半分に切って実を取り出します。スプーンで取り出す際に、できるだけ栗の大きな塊を残すように取り出すようにしましょう。
シンプルで作りやすい『りんご煮』のレシピ/作り方：白ごはん.com	りんごは8等分に切って、皮と芯を除いてから、4～5㎜幅に切ります。鍋に切ったりんごを入れ、砂糖大さじ1と1/2、水100mlを加えます。
たまご蒸しパン(牛乳なし)のレシピ/作り方：白ごはん.com	このレシピは卵多めの蒸しパンです。牛乳なしで作るので、【全卵2個＋卵黄1個】を使います。卵以外の材料はオーソドックスで、【小麦粉、砂糖、サラダ油、ベーキングパウダー】です。※余った卵白はみそ汁の具にしたり、おかずにしたり、こちらも参考に。生地を混ぜ合わせる前に、蒸すための器やカップを用意しておきましょう。下の写真のようにいくつか方法があります。・紙カップ…後からレンジ可。崩れ防止のため器に入れて蒸す。
・アルミカップ…後からレンジ不可。これも同じく器に入れて。
・シリコンカップ…再利用可。器いらずで蒸せるもの多いかと。
・器に直入れ…ココットや湯飲み、そば猪口などに直入れしても。ちなみに縦長の器に直入れしたら下の写真のように膨らみます。粗熱が取れたら手で外せばOKです。好みの蒸し方でカップを用意してみてください。※器に直入れする際に内側に油はぬりません。生地に油が入っているのでそんなにくっつきません。油をぬると変な膨らみ方になることも…。
フライパンで手軽に！五平餅風だんごのレシピ/作り方：白ごはん.com	五平餅は温かいご飯をすりこ木でつぶして作りますが、ご飯をつぶす前に、すりこ木を使ってごまとクルミをつぶしておくとスムーズです。まず、すり鉢に分量のごまを入れて粒がなくなるまでしっかりすりつぶします。ごまをすったら、素煎りのクルミを加えてすりこ木でつぶします。ある程度つぶれたらすりつぶし、クルミの粒が粗く残るくらいの加減でストップしておきます。五平餅のたれを作るときに、このごまとクルミを加えます。
大学芋のレシピ/作り方：白ごはん.com	さつまいもはひと口、ふた口で食べられる大きさに切ります。ここでは揚げ上がりを均一にしたいので、大きさをそろえることが大切です（ここでは1.5㎝幅の半月切りにしました）。
１０分ほど水にさらしてから、キッチンペーパーなどで水気をふき取ります。※芋の切り方は、カリカリな仕上がりが好きな方は、乱切りのように先端が細くなるような切り方（乱切り）にしてもよいと思います。
きゅうりのサンドイッチのレシピ/作り方：白ごはん.com	メインの材料はシンプルにきゅうりと食パンの2つです。また、味付けにはマヨネーズとコショウを使い、バターは好みでOKです。このサンドイッチはきゅうりだけが具のため、きゅうりの塩もみの完成度がポイントです。なによりも、きゅうりの水気をしっかりしぼり出すことが大切となります。きゅうりは両端を切り落として縦半分に切り、それから斜め薄切りにします（余裕があれば半分に切った後に中央の種をスプーンなどで除くとよいです）。あとは塩をまぶして5分おいてからしっかり水気をしぼり出せば塩もみの完成です。⇒「きゅうりの塩もみの詳細」も参考に！
醤油味の焼きとうもろこしをイメージしたコーンバターのレシピ/作り方：白ごはん.com	用意するのは、生のとうもろこし1本に、バター10g、醤油大さじ1/2です。まず、とうもろこしは長さを半分にして、芯から実を切り落とします。※下の写真のようにかつらむき風にするのもいいですが、「とうもろこしご飯」のページではより簡単な‟縦に実をそぎ落とす方法”も紹介しています！
むかごの素揚げのレシピ/作り方：白ごはん.com	「むかごご飯」では、すり鉢の中で転がして薄く皮を落としましたが、素揚げするときは、皮も香ばしく揚がるので皮を落とす必要もありません。さっと洗って、水気をしっかり切っておきます。
切って混ぜるだけの「ゆず練り」のレシピ/作り方：白ごはん.com	このページの「ゆず練り」レシピは“果汁をしぼった後のゆずで、火を使わずに作る”やり方のものです。ポン酢やドレッシングなどの用途で果汁をしぼったゆずは、しぼった後に箸などを使って種をすべて取り出します（しぼる前のゆずで作る場合は、上の材料と下の補足を参考にしてみてください）。※出始めの黄ゆずは少し皮が硬いのですが、年明け付近からは皮もワタもやわらかくなって食べやすく、砂糖のなじみもよくなってきます。そういったやわらかい時期のゆずがおすすめです！（硬いときに作るときは、できるだけ薄めに切るなどの工夫をしてくださいね）種を除いたゆずは丸ごと薄切りにして、それから包丁の向きを90度変えて、食べやすい大きさに刻みます。
手作りバターピーナッツのレシピ/作り方：白ごはん.com	落花生は、煎ったものを用意できればそれでいいのですが、自分で収穫した生のものから作る場合は１週間ほど天日干しをするようです（塩ゆでして食べる場合は干す必要なしですが）。
すると、表面が乾燥して、振るとカラカラと中の実の音がします。そのくらいで十分なようです。殻をむいて、フライパンを弱火にかけ、根気よく転がしながら炒っていきます。
いろいろ調べたら２０〜３０分程度炒るとされていたのですが、今回はじめて私が炒ったものは、
１０分程度で香ばしい香りがただよい、十分に水分が抜けて食べごろとなりした。※干し方や粒の大きさにもよるのでしょうが、炒る時間は１０分程度でも物によっては十分なようです。ごまも炒りたてが美味しいといいますが、落花生の炒りたてはそのさらに上をいきました！塩なしでもいけます。
